iter	Passed	Remaining
497	390	393
498	390	392
499	391	391
500	391	389
501	392	388
502	392	387
503	392	386
504	393	385
505	394	384
506	394	383
507	395	382
508	395	381
509	396	380
510	396	379
511	396	378
512	397	377
513	397	376
514	398	375
515	398	374
516	399	373
517	400	372
518	400	371
519	401	370
520	401	369
521	402	368
522	402	367
523	403	366
524	403	365
525	404	364
526	405	363
527	405	362
528	406	361
529	406	360
530	407	359
531	407	358
532	408	357
533	408	356
534	409	355
535	409	354
536	410	353
537	410	352
538	411	351
539	411	350
540	412	349
541	412	348
542	413	347
543	413	346
544	414	345
545	414	344
546	415	343
547	415	343
548	416	342
549	416	341
550	417	340
551	418	339
552	418	338
553	419	337
554	419	336
555	420	335
556	420	334
557	421	333
558	421	332
559	422	331
560	423	331
561	423	330
562	424	329
563	424	328
564	425	327
565	425	326
566	426	325
567	426	324
568	427	323
569	427	322
570	428	321
571	429	321
572	429	320
573	430	319
574	430	318
575	431	317
576	431	316
577	432	315
578	432	314
579	433	313
580	433	312
581	434	312
582	434	311
583	435	310
584	436	309
585	436	308
586	436	307
587	437	306
588	438	305
589	438	304
590	439	304
591	439	303
592	440	302
593	440	301
594	441	300
595	441	299
596	442	298
597	442	297
598	443	296
599	444	296
600	444	295
601	445	294
602	445	293
603	446	292
604	446	291
605	447	290
606	447	289
607	448	288
608	448	288
609	449	287
610	449	286
611	450	285
612	450	284
613	451	283
614	451	282
615	452	281
616	452	281
617	453	280
618	453	279
619	454	278
620	454	277
621	455	276
622	456	275
623	456	275
624	456	274
625	457	273
626	457	272
627	458	271
628	458	270
629	459	269
630	460	269
631	460	268
632	461	267
633	461	266
634	462	265
635	462	264
636	463	263
637	463	263
638	464	262
639	464	261
640	465	260
641	465	259
642	466	258
643	466	258
644	467	257
645	468	256
646	468	255
647	468	254
648	469	253
649	470	253
650	470	252
651	471	251
652	471	250
653	472	249
654	472	248
655	473	248
656	473	247
657	474	246
658	474	245
659	475	244
660	475	243
661	476	243
662	476	242
663	477	241
664	477	240
665	478	239
666	478	239
667	479	238
668	479	237
669	480	236
670	480	235
671	481	234
672	481	233
673	482	233
674	482	232
675	483	231
676	483	230
677	484	230
678	484	229
679	485	228
680	486	227
681	486	226
682	487	226
683	487	225
684	488	224
685	488	223
686	489	222
687	489	222
688	490	221
689	490	220
690	491	219
691	491	218
692	492	218
693	492	217
694	493	216
695	493	215
696	494	214
697	494	214
698	495	213
699	495	212
700	496	211
701	496	210
702	497	210
703	497	209
704	498	208
705	498	207
706	499	206
707	499	206
708	500	205
709	500	204
710	501	203
711	501	203
712	502	202
713	502	201
714	503	200
715	503	199
716	504	199
717	504	198
718	505	197
719	505	196
720	506	195
721	506	195
722	507	194
723	507	193
724	508	192
725	508	192
726	509	191
727	509	190
728	510	189
729	510	188
730	511	188
731	511	187
732	512	186
733	512	185
734	513	184
735	513	184
736	514	183
737	514	182
738	515	182
739	515	181
740	516	180
741	516	179
742	517	179
743	518	178
744	518	177
745	519	176
746	519	176
747	520	175
748	520	174
749	521	173
750	522	173
751	522	172
752	523	171
753	523	170
754	524	170
755	524	169
756	525	168
757	525	167
758	526	167
759	527	166
760	527	165
761	528	164
762	528	164
763	529	163
764	530	162
765	530	162
766	531	161
767	531	160
768	532	159
769	532	159
770	533	158
771	533	157
772	534	156
773	534	156
774	535	155
775	536	154
776	536	153
777	536	153
778	537	152
779	537	151
780	538	150
781	538	150
782	539	149
783	540	148
784	540	148
785	541	147
786	541	146
787	542	145
788	542	145
789	543	144
790	543	143
791	543	142
792	544	142
793	544	141
794	545	140
795	546	139
796	546	139
797	547	138
798	547	137
799	548	137
800	548	136
801	549	135
802	549	134
803	550	134
804	550	133
805	551	132
806	552	132
807	552	131
808	553	130
809	553	129
810	554	129
811	554	128
812	555	127
813	556	127
814	556	126
815	557	125
816	557	124
817	558	124
818	558	123
819	559	122
820	559	122
821	560	121
822	560	120
823	561	119
824	561	119
825	562	118
826	562	117
827	563	117
828	563	116
829	564	115
830	565	114
831	565	114
832	566	113
833	566	112
834	566	112
835	567	111
836	568	110
837	568	109
838	568	109
839	569	108
840	569	107
841	570	106
842	570	106
843	571	105
844	571	104
845	572	104
846	572	103
847	573	102
848	573	102
849	574	101
850	574	100
851	575	99
852	575	99
853	576	98
854	576	97
855	577	97
856	577	96
857	578	95
858	578	94
859	579	94
860	579	93
861	579	92
862	580	92
863	580	91
864	581	90
865	581	90
866	582	89
867	582	88
868	583	87
869	583	87
870	584	86
871	584	85
872	585	85
873	585	84
874	586	83
875	586	83
876	586	82
877	587	81
878	587	80
879	588	80
880	588	79
881	589	78
882	589	78
883	590	77
884	590	76
885	591	76
886	591	75
887	592	74
888	592	74
889	593	73
890	593	72
891	594	71
892	594	71
893	595	70
894	595	69
895	596	69
896	596	68
897	597	67
898	597	67
899	598	66
900	598	65
901	599	65
902	599	64
903	599	63
904	600	63
905	600	62
906	601	61
907	601	60
908	602	60
909	602	59
910	603	58
911	603	58
912	603	57
913	604	56
914	604	56
915	605	55
916	605	54
917	606	54
918	606	53
919	606	52
920	607	52
921	607	51
922	608	50
923	608	50
924	609	49
925	609	48
926	610	48
927	610	47
928	610	46
929	611	46
930	611	45
931	612	44
932	612	43
933	612	43
934	613	42
935	613	41
936	614	41
937	614	40
938	615	39
939	615	39
940	616	38
941	616	37
942	617	37
943	617	36
944	618	35
945	618	35
946	619	34
947	619	33
948	620	33
949	620	32
950	620	31
951	621	31
952	622	30
953	622	30
954	623	29
955	623	28
956	624	28
957	624	27
958	625	26
959	625	26
960	625	25
961	626	24
962	626	24
963	627	23
964	627	22
965	628	22
966	628	21
967	629	20
968	629	20
969	630	19
970	630	18
971	631	18
972	631	17
973	632	16
974	632	16
975	633	15
976	633	14
977	633	14
978	634	13
979	635	12
980	635	12
981	635	11
982	636	11
983	636	10
984	637	9
985	637	9
986	638	8
987	638	7
988	639	7
989	639	6
990	640	5
991	640	5
992	641	4
993	641	3
994	642	3
995	642	2
996	643	1
997	643	1
998	644	0
999	644	0
